Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,year
1,Mikal Bridges,28,NYK,SF,54,54,2061,13.4,.578,.432,.078,2.7,6.7,4.7,11.9,1.3,1.3,8.9,19.0,2.4,1.1,3.4,.079,0.4,-1.3,-1.0,0.5,,2025
2,Josh Hart,29,NYK,SG,53,53,2003,17.9,.644,.324,.276,6.9,22.1,14.6,19.8,2.0,0.9,14.7,15.3,5.0,2.3,7.3,.175,2.1,1.4,3.5,2.8,,2025
3,Anthony Edwards,23,MIN,SG,54,54,1983,19.4,.587,.488,.283,2.4,14.9,8.8,21.2,1.6,1.6,12.9,31.7,2.5,2.7,5.1,.124,4.0,-0.1,3.9,2.9,,2025
4,Jayson Tatum,26,BOS,PF,52,52,1892,22.1,.589,.505,.322,1.8,24.1,12.9,25.2,1.6,1.3,10.7,30.7,4.0,3.1,7.1,.181,4.7,0.9,5.6,3.6,,2025
5,Domantas Sabonis,28,SAC,C,52,52,1879,23.4,.668,.177,.330,12.6,32.0,22.2,25.8,0.8,1.1,16.4,21.5,6.2,2.1,8.3,.211,4.5,0.8,5.3,3.5,,2025
6,Jalen Brunson,28,NYK,PG,53,53,1865,22.3,.609,.316,.386,1.4,7.7,4.6,32.3,1.3,0.2,10.2,29.4,6.4,0.9,7.3,.188,5.0,-1.9,3.1,2.4,,2025
7,Trae Young,26,ATL,PG,51,51,1847,17.5,.561,.486,.397,1.4,8.2,4.7,46.9,1.6,0.5,18.7,29.3,2.2,1.0,3.2,.084,2.5,-2.6,-0.1,0.9,,2025
8,De'Aaron Fox,27,2TM,PG,50,50,1842,18.9,.568,.319,.286,2.9,11.6,7.2,26.7,2.0,1.0,11.7,28.3,2.7,1.5,4.2,.109,1.8,-0.9,0.9,1.4,,2025
9,De'Aaron Fox,27,SAC,PG,45,45,1663,18.9,.567,.324,.279,3.0,12.0,7.4,25.9,1.9,1.2,11.8,28.7,2.3,1.4,3.6,.105,2.0,-0.9,1.1,1.3,,2025
10,De'Aaron Fox,27,SAS,PG,5,5,179,19.0,.582,.263,.363,1.8,8.2,5.0,34.5,2.4,0.0,9.7,24.5,0.4,0.1,0.6,.150,0.3,-0.8,-0.5,0.1,,2025
11,Rudy Gobert,32,MIN,C,55,55,1831,16.9,.676,.000,.547,11.9,22.6,17.3,7.9,1.0,4.3,14.4,12.3,4.1,3.0,7.1,.186,-0.1,1.3,1.2,1.5,,2025
12,Jalen Green,22,HOU,SG,55,55,1827,14.7,.547,.460,.229,1.8,12.3,6.9,14.1,1.2,0.9,11.6,27.2,1.2,2.1,3.3,.087,1.0,-0.8,0.3,1.1,,2025
13,Keegan Murray,24,SAC,PF,52,52,1820,11.2,.537,.525,.101,6.6,15.7,11.1,5.6,1.1,2.4,7.5,14.7,1.3,1.5,2.8,.073,-1.4,-0.9,-2.3,-0.2,,2025
14,Tyler Herro,25,MIA,SG,51,51,1814,19.0,.606,.546,.234,1.1,15.6,8.5,26.8,1.1,0.3,12.0,27.8,2.9,1.7,4.6,.121,3.7,-1.0,2.8,2.2,,2025
15,Shai Gilgeous-Alexander,26,OKC,PG,53,53,1804,31.0,.639,.267,.410,2.9,13.0,8.0,30.5,2.7,3.0,9.1,34.8,8.3,3.8,12.0,.320,8.7,3.1,11.8,6.3,,2025
16,DeMar DeRozan,35,SAC,SF,50,50,1799,17.3,.576,.173,.329,1.6,10.3,5.9,15.6,1.3,1.2,6.7,24.1,3.4,1.1,4.5,.120,0.6,-1.0,-0.4,0.7,,2025
17,Christian Braun,23,DEN,SG,54,52,1785,15.9,.660,.260,.276,4.6,12.0,8.5,8.7,1.6,1.5,7.8,15.8,4.1,1.4,5.5,.148,0.6,-0.5,0.1,1.0,,2025
18,Devin Booker,28,PHO,SG,48,48,1784,20.3,.593,.407,.380,2.9,8.8,6.0,29.4,1.4,0.6,10.8,29.4,4.4,0.5,4.9,.132,3.2,-2.0,1.2,1.4,,2025
19,Jaden McDaniels,24,MIN,PF,56,56,1780,12.5,.558,.394,.148,5.4,13.8,9.7,8.3,2.2,2.6,10.0,15.6,1.4,2.7,4.1,.111,-1.8,1.6,-0.1,0.9,,2025
